"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_item_armlet_4_bonus_damage"													"+$damage"
		"DOTA_Tooltip_ability_item_armlet_4_bonus_attack_speed"												"+$attack"
		"DOTA_Tooltip_ability_item_armlet_4_bonus_armor"													"+$armor"
		"DOTA_Tooltip_ability_item_armlet_4_bonus_health_regen"												"+$hp_regen"
		"DOTA_Tooltip_ability_item_armlet_4_lifesteal_percent"                                              "%+$lifesteal"
		
		"DOTA_Tooltip_ability_item_armlet_5"																"Armlet of Azathoth"
		"DOTA_Tooltip_ability_item_armlet_5_Description"													"<h1>Toggle: Frenzied Strength</h1>When active, Unholy Strength increases this item's bonus attack damage by %unholy_bonus_damage%%%, +%unholy_bonus_strength% + %unholy_bonus_strength_pct%%% current Strength as extra strength, +%unholy_bonus_slow_resistance%%% slow resistance, +%berserk_bonus_attack_speed% attack speed and +%berserk_bonus_movement_speed% movement speed, but it drains %unholy_health_drain_per_second% health per second, per Strength granted by this item.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_5_Lore"															"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_5_Note0"															"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_5_Note1"															"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_5_Note2"															"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_5_bonus_damage"													"+$damage"
		"DOTA_Tooltip_ability_item_armlet_5_bonus_attack_speed"												"+$attack"
		"DOTA_Tooltip_ability_item_armlet_5_bonus_armor"													"+$armor"
		"DOTA_Tooltip_ability_item_armlet_5_bonus_health_regen"												"+$hp_regen"
		"DOTA_Tooltip_ability_item_armlet_5_lifesteal_percent"                                              "%+$lifesteal"
		
		"DOTA_Tooltip_modifier_item_armlet_active"															"Frenzied Strength"
		"DOTA_Tooltip_modifier_item_armlet_active_Description"												"Strength increased, item damage increased, gaining slow resistance and losing health."
		"DOTA_Tooltip_modifier_item_armlet_berserk"															"Frenzied Strength - Berserk"
		"DOTA_Tooltip_modifier_item_armlet_berserk_Description"												"Cannot toggle off item."

		"DOTA_Tooltip_ability_item_berserker_face"                                                          "Berserker's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_all"                                                "+$all"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_armor"                                              "+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_attack_speed"                                       "+$attack"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_damage"                                             "+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_health_regen"                                       "+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_Description"                                              "<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_Lore"                                                     "Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_Note0"                                                    " "
					
		
		"DOTA_Tooltip_ability_item_berserker_face_2"                                                        "Bloodletter's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_all"                                              "+$all"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_attack_speed"                                     "+$attack"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_damage"                                           "+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_health_regen"                                     "+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_2_Description"                                            "<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_2_Lore"                                                   "Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_2_Note0"                                                  " "
		
		
		"DOTA_Tooltip_ability_item_berserker_face_3"                                                        "Zealot's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_all"                                              "+$all"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_attack_speed"                                     "+$attack"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_damage"                                           "+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_health_regen"                                     "+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_3_Description"                                            "<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_3_Lore"                                                   "Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_3_Note0"                                                  " "
		
		
		"DOTA_Tooltip_ability_item_berserker_face_4"                                                        "Dreadknight's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_all"                                              "+$all"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_attack_speed"                                     "+$attack"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_damage"                                           "+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_health_regen"                                     "+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_4_Description"                                            "<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_4_Lore"                                                   "Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_4_Note0"                                                  " "
		
		
		"DOTA_Tooltip_ability_item_bfury_Description"                                                       "<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a cone up to %cleave_distance% starting from the target."
		
		
		"DOTA_Tooltip_ability_item_bfury2"                                                                  "War Fury"
		"DOTA_Tooltip_ability_item_bfury2_bonus_attack_speed"                                               "+$attack"
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"                                                     "+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"                                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"                                                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury2_Description"                                                      "<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a cone up to %cleave_distance% starting from the target."
		"DOTA_Tooltip_ability_item_bfury2_Lore"                                                             "Used in war to destroy waves of enemies."
		
		
		"DOTA_Tooltip_ability_item_blade_mail_Description"                                                  "<h1>Active: Wall of Spikes</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown."
		"DOTA_Tooltip_modifier_blade_mail_taunt"                                                            "Wall of Spikes"
		"DOTA_Tooltip_modifier_blade_mail_taunt_Description"                                                "Return damage doubled."
		
		// OLD BLADE MAIL
		"DOTA_Tooltip_ability_item_blade_mail2"                                                             "Chains of Rage"
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_armor"                                                 "+$armor"
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_damage"                                                "+$damage"
		"DOTA_Tooltip_ability_item_blade_mail2_Description"                                                 "<h1>Active: Demand Retribution</h1>For %duration% seconds, all units within %radius% units of you are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blade_mail2_health_regen"                                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail2_Note0"                                                       "Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail2_Note1"                                                       "Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail2_Note2"                                                       "Returned damage type is the same as it was received."
		
		
		"DOTA_Tooltip_ability_item_blade_mail3"                                                             "Coercer's Mail"
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_armor"                                                 "+$armor"
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_damage"                                                "+$damage"
		"DOTA_Tooltip_ability_item_blade_mail3_Description"                                                 "<h1>Active: Demand Retribution</h1>For %duration% seconds, all units within %radius% units of you are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blade_mail3_health_regen"                                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail3_Note0"                                                       "Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail3_Note1"                                                       "Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail3_Note2"                                                       "Returned damage type is the same as it was received."
		
		
		"DOTA_Tooltip_ability_item_blade_mail4"                                                             "Aggressor's Bindings"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_armor"                                                 "+$armor"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_damage"                                                "+$damage"
		"DOTA_Tooltip_ability_item_blade_mail4_Description"                                                 "<h1>Active: Demand Retribution</h1>For %duration% seconds, all units within %radius% units of you are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n<h1>Aura: Burn</h1> Scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Damage is increased to %active_aura_damage% while Demand Retribution is active.<br><br>Illusions deal %aura_damage_illusions% damage.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail4_evasion"                                                     "%+$evasion"
		"DOTA_Tooltip_ability_item_blade_mail4_health_regen"                                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail4_Note0"                                                       "Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail4_Note1"                                                       "Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail4_Note2"                                                       "Returned damage type is the same as it was received."
		"DOTA_Tooltip_modifier_item_blade_mail4_burn"                                                       "Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail4_burn_Description"                                           "Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		
		"DOTA_Tooltip_ability_item_blade_mail5"                                                             "War God's Shield"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_armor"                                                 "+$armor"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_damage"                                                "+$damage"
		"DOTA_Tooltip_ability_item_blade_mail5_Description"                                                 "<h1>Active: Demand Retribution</h1>For %duration% seconds, all units are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n<h1>Aura: Burn</h1> Scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Damage is increased to %active_aura_damage% while Demand Retribution is active.<br><br>Illusions deal %aura_damage_illusions% damage.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail5_evasion"                                                     "%+$evasion"
		"DOTA_Tooltip_ability_item_blade_mail5_health_regen"                                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail5_Note0"                                                       "Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail5_Note1"                                                       "Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail5_Note2"                                                       "Returned damage type is the same as it was received."
		"DOTA_Tooltip_modifier_item_blade_mail5_burn"                                                       "Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail5_burn_Description"                                           "Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		// Martyr's Bulwark
		"DOTA_Tooltip_ability_item_martyrs_bulwark"															"Martyr's Bulwark"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_Description"												"<h1>Active: Wreath of Lightning</h1>You become Storm-charged for %duration% seconds and root all enemies in %radius% radius of you for %root_duration% seconds, causing them to be struck by Chain Lightning.<br><br>While Storm-charged, the damage dealt by Static Damage Return is increased by %active_reflection_pct%%% and strikes up to %static_strikes% additional targets within %radius% radius.\n<h1>Passive: Static Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% magical damage; this has a %internal_cd% second internal cooldown and has a %static_chance%%% chance of releasing a <b>Chain Lightning</b> instead.\n<h1>Passive: Chain Lightning</h1>Your attacks have a %chain_chance%%% chance to ignore evasion and deal %passive_reflection_constant% bonus magical damage which bounces to up %chain_strikes% additional targets."
		"DOTA_Tooltip_ability_item_martyrs_bulwark_bonus_damage"                                            "+$damage"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_bonus_armor"												"+$armor"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_bonus_intellect"											"+$int"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_bonus_hp"												"+$health"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_bonus_attack_speed"										"+$attack"
		
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2"														"Shade's Bulwark"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_Description"                                           "<h1>Active: Wreath of Lightning</h1>You become Storm-charged for %duration% seconds and root all enemies in %radius% radius of you for %root_duration% seconds, causing them to be struck by Chain Lightning.<br><br>While Storm-charged, the damage dealt by Static Damage Return is increased by %active_reflection_pct%%% and strikes up to %static_strikes% additional targets within %radius% radius.\n<h1>Passive: Static Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown and has a %static_chance%%% chance of releasing a <b>Chain Lightning</b> instead.\n<h1>Passive: Chain Lightning</h1>Your attacks have a %chain_chance%%% chance to ignore evasion and deal %passive_reflection_constant% bonus magical damage which bounces to up %chain_strikes% additional targets."
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_bonus_damage"                                          "+$damage"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_bonus_hp"												"+$health"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_2_bonus_attack_speed"									"+$attack"
		
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3"														"Hellion's Bulwark"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_Description"                                           "<h1>Active: Wreath of Lightning</h1>You become Storm-charged for %duration% seconds and root all enemies in %radius% radius of you for %root_duration% seconds, causing them to be struck by Chain Lightning.<br><br>While Storm-charged, the damage dealt by Static Damage Return is increased by %active_reflection_pct%%% and strikes up to %static_strikes% additional targets within %radius% radius.\n<h1>Passive: Static Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown and has a %static_chance%%% chance of releasing a <b>Chain Lightning</b> instead.\n<h1>Passive: Chain Lightning</h1>Your attacks have a %chain_chance%%% chance to ignore evasion and deal %passive_reflection_constant% bonus magical damage which bounces to up %chain_strikes% additional targets."
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_bonus_damage"                                          "+$damage"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_bonus_hp"												"+$health"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_3_bonus_attack_speed"									"+$attack"
		
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4"														"Angel's Bulwark"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_Description"                                           "<h1>Active: Wreath of Lightning</h1>You become Storm-charged for %duration% seconds and root all enemies in %radius% radius of you for %root_duration% seconds, causing them to be struck by Chain Lightning.<br><br>While Storm-charged, the damage dealt by Static Damage Return is increased by %active_reflection_pct%%% and strikes up to %static_strikes% additional targets within %radius% radius.\n<h1>Passive: Static Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown and has a %static_chance%%% chance of releasing a <b>Chain Lightning</b> instead.\n<h1>Passive: Chain Lightning</h1>Your attacks have a %chain_chance%%% chance to ignore evasion and deal %passive_reflection_constant% bonus magical damage which bounces to up %chain_strikes% additional targets."
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_bonus_damage"                                          "+$damage"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_bonus_hp"												"+$health"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_4_bonus_attack_speed"									"+$attack"
		
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5"														"Nothingness' Bulwark"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_Description"                                          	"<h1>Active: Wreath of Lightning</h1>You become Storm-charged for %duration% seconds and root all enemies in %radius% radius of you for %root_duration% seconds, causing them to be struck by Chain Lightning.<br><br>While Storm-charged, the damage dealt by Static Damage Return is increased by %active_reflection_pct%%% and strikes up to %static_strikes% additional targets within %radius% radius.\n<h1>Passive: Static Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown and has a %static_chance%%% chance of releasing a <b>Chain Lightning</b> instead.\n<h1>Passive: Chain Lightning</h1>Your attacks have a %chain_chance%%% chance to ignore evasion and deal %passive_reflection_constant% bonus magical damage which bounces to up %chain_strikes% additional targets."
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_bonus_damage"                                          "+$damage"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_bonus_hp"												"+$health"
		"DOTA_Tooltip_ability_item_martyrs_bulwark_5_bonus_attack_speed"									"+$attack"
		
		// Conqueror's Splint
		
		"DOTA_Tooltip_ability_item_conquerors_splint"														"Conqueror's Splint"
		"DOTA_Tooltip_ability_item_conquerors_splint_Description"                                           "<h1>Active: Conqueror's Presence</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%% and enemies within %radius% units of you can only attack you.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown.\n<h1>Passive: Vengeful Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.<br><br>The chance to deal critical damage is increased to %reflect_crit_chance%%% against units attacking you."
		"DOTA_Tooltip_ability_item_conquerors_splint_bonus_damage"                                          "+$damage"
		"DOTA_Tooltip_ability_item_conquerors_splint_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_conquerors_splint_bonus_hp_regen"										"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_conquerors_splint_2"														"Conqueror's Ward"
		"DOTA_Tooltip_ability_item_conquerors_splint_2_Description"                                         "<h1>Active: Conqueror's Presence</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%% and enemies within %radius% units of you can only attack you.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown.\n<h1>Passive: Vengeful Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.<br><br>The chance to deal critical damage is increased to %reflect_crit_chance%%% against units attacking you."
		"DOTA_Tooltip_ability_item_conquerors_splint_2_bonus_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_conquerors_splint_2_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_conquerors_splint_2_bonus_hp_regen"										"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_conquerors_splint_3"														"Conqueror's Hellplate"
		"DOTA_Tooltip_ability_item_conquerors_splint_3_Description"                                        "<h1>Active: Conqueror's Presence</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%% and enemies within %radius% units of you can only attack you.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown.\n<h1>Passive: Vengeful Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.<br><br>The chance to deal critical damage is increased to %reflect_crit_chance%%% against units attacking you."
		"DOTA_Tooltip_ability_item_conquerors_splint_3_bonus_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_conquerors_splint_3_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_conquerors_splint_3_bonus_hp_regen"                                      "+$hp_regen"
		
		"DOTA_Tooltip_ability_item_conquerors_splint_4"														"Conqueror's Regalia"
		"DOTA_Tooltip_ability_item_conquerors_splint_4_Description"                                         "<h1>Active: Conqueror's Presence</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%% and enemies within %radius% units of you can only attack you.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown.\n<h1>Passive: Vengeful Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.<br><br>The chance to deal critical damage is increased to %reflect_crit_chance%%% against units attacking you."
		"DOTA_Tooltip_ability_item_conquerors_splint_4_bonus_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_conquerors_splint_4_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_conquerors_splint_4_bonus_hp_regen"										"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_conquerors_splint_5"														"Conqueror's Abandon"
		"DOTA_Tooltip_ability_item_conquerors_splint_5_Description"                                       	"<h1>Active: Conqueror's Presence</h1>For %duration% seconds, the damage returned is increased by %active_reflection_pct%%% and enemies within %radius% units of you can only attack you.\n<h1>Passive: Damage Return</h1>Everytime you are damaged, you return %passive_reflection_constant% damage; this has a %internal_cd% second internal cooldown.\n<h1>Passive: Vengeful Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.<br><br>The chance to deal critical damage is increased to %reflect_crit_chance%%% against units attacking you."
		"DOTA_Tooltip_ability_item_conquerors_splint_5_bonus_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_conquerors_splint_5_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_conquerors_splint_5_bonus_hp_regen"										"+$hp_regen"

		"DOTA_Tooltip_ability_item_blink_treads"                                                            "Blink Treads"
		"DOTA_Tooltip_ability_item_blink_treads_bonus_attack_speed"                                         "+$attack"
		"DOTA_Tooltip_ability_item_blink_treads_bonus_movement_speed_melee"                                 "+Move Speed (Melee Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads_bonus_movement_speed_ranged"                                "+Move Speed (Ranged Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads_bonus_other"                                                "+$other_attr"
		"DOTA_Tooltip_ability_item_blink_treads_bonus_stat"                                                 "+$selected_attrib"
		"DOTA_Tooltip_ability_item_blink_treads_Description"                                                "<h1>Active: Flowing Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>When you target yourself with this ability, it does not go on cooldown and instead switches the primary stance.<br><br>Flowing Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero.\n\n<h1>Passive: Overwhelming Stance</h1>Selected attribute becomes Strength and all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %base_damage% + %damage_pct%%% of your strength.\n\n<h1>Passive: Swift Stance</h1>Selected attribute becomes Agility and ayou gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds.\n\n<h1>Passive: Arcane Stance</h1>Selected attribute becomes Intelligence this item's cooldown is reduced to %arcane_blink_cd% seconds (%arcane_blink_dmg_cd% when damaged). When cast, restores %heal_amount% health and %mana_amount% mana."
		
		"DOTA_Tooltip_ability_item_blink_treads2"                                                           "Darkfoot's Treads"
		"DOTA_Tooltip_ability_item_blink_treads2_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_treads2_bonus_movement_speed_melee"                                "+Move Speed (Melee Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads2_bonus_movement_speed_ranged"                               "+Move Speed (Ranged Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads2_bonus_other"                                               "+$other_attr"
		"DOTA_Tooltip_ability_item_blink_treads2_bonus_stat"                                                "+$selected_attrib"
		"DOTA_Tooltip_ability_item_blink_treads2_Description"                                               "<h1>Active: Flowing Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>When you target yourself with this ability, it does not go on cooldown and instead switches the primary stance.<br><br>Flowing Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero.\n\n<h1>Passive: Overwhelming Stance</h1>Selected attribute becomes Strength and all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %base_damage% + %damage_pct%%% of your strength.\n\n<h1>Passive: Swift Stance</h1>Selected attribute becomes Agility and ayou gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds.\n\n<h1>Passive: Arcane Stance</h1>Selected attribute becomes Intelligence this item's cooldown is reduced to %arcane_blink_cd% seconds (%arcane_blink_dmg_cd% when damaged). When cast, restores %heal_amount% health and %mana_amount% mana."
		
		
		"DOTA_Tooltip_ability_item_blink_treads3"                                                           "Helldiver's Treads"
		"DOTA_Tooltip_ability_item_blink_treads3_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_treads3_bonus_movement_speed_melee"                                "+Move Speed (Melee Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads3_bonus_movement_speed_ranged"                               "+Move Speed (Ranged Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads3_bonus_other"                                               "+$other_attr"
		"DOTA_Tooltip_ability_item_blink_treads3_bonus_stat"                                                "+$selected_attrib"
